Product URL,Brand,Product Name,Price,Currency,Original Price,Discount Percentage,Image URL,Available Sizes,Label,Description,Composition Outer,Composition Lining,Washing Instructions,Model Info,Farfetch ID,Brand Style ID
https://www.farfetch.com/cn/shopping/women/rixo-pippa-bow-collared-knitted-top-item-33199817.aspx,Rixo,Pippa bow collared knitted top,2524,CNY,,,https://cdn-images.farfetch-contents.com/33/19/98/17/33199817_64438734_480.jpg,"XS,S,M,L,XL",New Season,Rixo Pippa bow collared knitted top. New Season. Pippa bow collared knitted top. Highlights: deep navy and white; collared; bow; rib knit. Composition: Cotton. Washing instructions: Hand Wash.,Cotton,,Hand Wash,,33199817.0,030054981260A
https://www.farfetch.com/cn/shopping/women/sandro-textured-knit-dress-item-32551991.aspx,SANDRO,textured-knit dress,4030,CNY,,,https://cdn-images.farfetch-contents.com/32/55/19/91/32551991_63368499_480.jpg,"XS,S,M,L,XL,XXL",New Season,"SANDRO textured-knit dress, New Season, featuring gold-tone textured knit with metallic fibre, crew neck, short sleeves, decorative flower buttons, and a flared skirt.","Viscose 52%, Polyamide 40%, Metallic Fibre 6%, Lycra 2%",,Hand Wash,The model is 1.78 m tall.,32551991.0,SFPRO04656
https://www.farfetch.com/cn/shopping/women/claudie-pierlot-sleeveless-wool-top-item-30452821.aspx,Claudie Pierlot,sleeveless wool top,1081,CNY,2160.0,-50%,https://cdn-images.farfetch-contents.com/30/45/28/21/30452821_60023611_480.jpg,L,Final Sale,Claudie Pierlot sleeveless wool top in beige wool knit with a removable striped collar and ribbed hem.,"Wool 80%, Polyamide 20%",,Read Manufacturer Guidelines,,30452821.0,CFPPU01220
https://www.farfetch.com/cn/shopping/women/self-portrait-halterneck-maxi-dress-item-34648472.aspx,Self-Portrait,halterneck maxi dress,5754,CNY,,,https://cdn-images.farfetch-contents.com/34/64/84/72/34648472_65792590_480.jpg,"S,M,L,XL",New Season,"Self-Portrait halterneck maxi dress in pink with draped detailing, cowl neck and sleeveless silhouette.","Acetate 68%, Polyester 32%",Polyester,Read Manufacturer Guidelines,,34648472.0,SS26255XP
https://www.farfetch.com/cn/shopping/women/aje-cleo-ruffled-tiered-mini-dress-item-31888902.aspx,Aje,Cleo ruffled tiered mini dress,3296,CNY,,,https://cdn-images.farfetch-contents.com/31/88/89/02/31888902_64587986_480.jpg,"XS,S,M,L",New Season,"Cleo ruffled tiered mini dress in blue; sleeveless; features ruffled details, tiered design, and gold-tone embellishment; rear zip fastening. Composition: Polyester. Washing instructions: Dry Clean Only.",Polyester,,Dry Clean Only,,31888902.0,26RE5283
https://www.farfetch.com/cn/shopping/women/barbour-beadnell-wax-cotton-jacket-item-16010444.aspx,Barbour,Beadnell wax cotton jacket,2557,CNY,,,https://cdn-images.farfetch-contents.com/16/01/04/44/16010444_30237041_480.jpg,"XXS,XS,M,L,XL",New Season,"Beadnell wax cotton jacket olive green with cutaway collar, front zip fastening, long sleeves and two side flap pockets.",Cotton,"Cotton, Polyester",Dry Clean Only,The model is 1.78 m wearing size 8,16010444.0,LWX0668OL71
https://www.farfetch.com/cn/shopping/women/isabel-marant-aneli-zip-pocket-jacket-item-31073710.aspx,ISABEL MARANT,Aneli zip pocket jacket,25553,CNY,,,https://cdn-images.farfetch-contents.com/31/07/37/10/31073710_63519177_480.jpg,"XS,M",New Season,"ISABEL MARANT Aneli zip pocket jacket. New Season. Highlights: terracotta, zip fastening, chest pockets, long sleeves. Composition: Outer: Lambskin; Lining: Viscose, Cotton, Polyester. Washing: Specialist Cleaning. Model: The model is 1.78 m. FARFETCH ID: 31073710. Brand style ID: VE0497FCC2B08I.",Lambskin,"Viscose, Cotton, Polyester",Specialist Cleaning,The model is 1.78 m.,31073710.0,VE0497FCC2B08I
https://www.farfetch.com/cn/shopping/women/sandro-sequin-embellished-short-sleeve-blazer-item-32958353.aspx,SANDRO,sequin-embellished short-sleeve blazer,4030,CNY,,,https://cdn-images.farfetch-contents.com/32/95/83/53/32958353_63434605_480.jpg,"XS,S,M,L",New Season,SANDRO sequin-embellished short-sleeve blazer,"Cotton 50%, Polyester 50%",Viscose,Dry Clean Only,,32958353.0,SFPVE01282
https://www.farfetch.com/cn/shopping/women/ganni-graphic-print-t-shirt-item-32270763.aspx,GANNI,graphic-print T-shirt,794,CNY,,,https://cdn-images.farfetch-contents.com/32/27/07/63/32270763_62238994_480.jpg,"XXS,XS,S,M,L,XL",New Season,"GANNI graphic-print T-shirt, grey, cotton, round neck, short sleeves.",Cotton,,Read Manufacturer Guidelines,,32270763.0,A1050070
https://www.farfetch.com/cn/shopping/women/gallery-dept-live-for-metal-cotton-t-shirt-item-32029751.aspx,GALLERY DEPT.,Live For Metal cotton T-shirt,1354,CNY,3913.0,-65%,https://cdn-images.farfetch-contents.com/32/02/97/51/32029751_61767483_480.jpg,"S,M,L,XL,XXL",Final Sale,"GALLERY DEPT. Live For Metal cotton T-shirt in black, featuring a dagger and bat print, 'live for metal' text and back logo print; 100% cotton. Made in United States. Final Sale.",Cotton,,Read Manufacturer Guidelines,,32029751.0,LFM10287VBLK
https://www.farfetch.com/cn/shopping/women/ami-paris-ami-de-coeur-logo-detail-tank-top-item-33116232.aspx,AMI Paris,Ami De Coeur logo-detail tank top,1126,CNY,,,https://cdn-images.farfetch-contents.com/33/11/62/32/33116232_63529974_480.jpg,"XXS,XS,S,M,L,XL,XXL",New Season,Ami De Coeur logo-detail tank top,"Cotton 98%, Lycra 2%",,Read Manufacturer Guidelines,,33116232.0,E26FTP811JE0117
https://www.farfetch.com/cn/shopping/women/ganni-printed-sweatshirt-item-27553127.aspx,GANNI,printed sweatshirt,1149,CNY,2295.0,-50%,https://cdn-images.farfetch-contents.com/27/55/31/27/27553127_57452936_480.jpg,"L,XXL",Final Sale,"GANNI printed sweatshirt in grey with crew neck, drop shoulder, long sleeves; organic cotton.",Organic Cotton,,Read Manufacturer Guidelines,,27553127.0,T4284
https://www.farfetch.com/cn/shopping/women/our-legacy-treble-cut-wide-leg-jeans-item-34288183.aspx,OUR LEGACY,Treble Cut wide-leg jeans,4057,CNY,,,https://cdn-images.farfetch-contents.com/34/28/81/83/34288183_65323654_480.jpg,"XS,S,M",New Season,"Treble Cut wide-leg jeans by OUR LEGACY, blue, with belt loops, five pockets, wide-leg silhouette; composed of cotton and hemp.","Cotton 64%, Hemp 36%",,Read Manufacturer Guidelines,,34288183.0,W2265TRO
https://www.farfetch.com/cn/shopping/women/zimmermann-rebellion-button-floral-mini-dress-item-32842080.aspx,ZIMMERMANN,Rebellion button floral mini dress,9461,CNY,,,https://cdn-images.farfetch-contents.com/32/84/20/80/32842080_65467647_480.jpg,"XS,S,M,L,XL,XXL",New Season,"Rebellion button floral mini dress in light blue with a floral print; features rouleau buttons on the front, raised collar, removable scarf belt, flared skirt, and back zip closure. New Season. Composition: Linen/Flax, Polyester, Silk. Washing: Dry Clean Only.","Linen/Flax, Polyester, Silk",,Dry Clean Only,,32842080.0,9142DC261
https://www.farfetch.com/cn/shopping/women/twinset-tiered-tulle-skirt-item-32867047.aspx,TWINSET,tiered tulle skirt,2319,CNY,,,https://cdn-images.farfetch-contents.com/32/86/70/47/32867047_63998071_480.jpg,"XS,S,M,XL,XXL",New Season,tiered tulle skirt in mocha brown by TWINSET; polyester fabric with zip fastening.,Polyester,,Read Manufacturer Guidelines,,32867047.0,261TP2773
https://www.farfetch.com/cn/shopping/women/moncler-padded-snap-pockets-jacket-item-16160479.aspx,Moncler,padded snap pockets jacket,10093,CNY,,,https://cdn-images.farfetch-contents.com/16/16/04/79/16160479_30672995_480.jpg,"XXS,XS,S,M,L,XL,XXL",New Season,"Moncler padded snap pockets jacket. Filled with down, this Lans puffer jacket from Moncler is designed for warmth without compromising on style.",Polyamide,"Polyamide, Down 90%, Feather Down 10%",Hand Wash,The model is 1.78 m wearing size 1,16160479.0,L10931A1010053048
https://www.farfetch.com/cn/shopping/women/farm-rio-marcelle-floral-belted-midi-dress-item-32260812.aspx,FARM Rio,Marcelle floral belted midi dress,2568,CNY,,,https://cdn-images.farfetch-contents.com/32/26/08/12/32260812_64548026_480.jpg,"XS,S,M,L",New Season,"Marcelle floral belted midi dress by FARM Rio; light green floral print, long sleeves, collar, belt",Rayon,Viscose,Machine Wash,The model is 1.8 m tall.,32260812.0,344002
https://www.farfetch.com/cn/shopping/women/prada-striped-crew-neck-t-shirt-item-33314014.aspx,Prada,striped crew-neck T-shirt,15700,CNY,,,https://cdn-images.farfetch-contents.com/33/31/40/14/33314014_64295834_480.jpg,"XXS,XS,S,M",New Season,"Prada striped crew-neck T-shirt, new season, cotton 100%, bright red stripes with embroidery detail, short sleeves.",Cotton 100%,,Dry Clean Only,The model is 1.8 m.,33314014.0,P24B3HSOOO19BR
https://www.farfetch.com/cn/shopping/women/chloe-logo-print-crop-top-item-24115255.aspx,Chloé,logo-print crop top,1850,CNY,3700.0,-50%,https://cdn-images.farfetch-contents.com/24/11/52/55/24115255_54191033_480.jpg,"XS,S,M,L",Partially Owned,"Chloé logo-print crop top. Made in Italy. White/grey cotton cropped top with a front logo print, drop shoulder, round neck, three-quarter sleeves, straight hem. The origin of the goods may vary from batch to batch.",Cotton,,Machine Wash,,24115255.0,CH24AJH09183
https://www.farfetch.com/cn/shopping/women/jacquemus-the-bahia-mini-dress-item-19069562.aspx,Jacquemus,The Bahia mini dress,2909,CNY,4740.0,-35%,https://cdn-images.farfetch-contents.com/19/06/95/62/19069562_42364995_480.jpg,"XXS,XS,S,M,L,XL",Final Sale,"Jacquemus Bahia mini dress in white with a plunging V-neck and twist detailing at the waist, creating a fluid draped silhouette. Made from viscose 88% and polyamide 12%. Non-returnable; Final Sale. Model is 1.78 m tall.","Viscose 88%, Polyamide 12%",,Dry Clean Only,The model is 1.78 m tall.,19069562.0,213DR0091020
https://www.farfetch.com/cn/shopping/women/diesel-d-aria-dress-item-29533375.aspx,Diesel,D-Aria dress,1802,CNY,3000.0,-40%,https://cdn-images.farfetch-contents.com/29/53/33/75/29533375_59116030_480.jpg,"XXS,XS,S,M,L,XL",New Season,"D-Aria dress in green with adjustable spaghetti straps, sweetheart neckline, and asymmetric hem with tulle trim.",Viscose,,Hand Wash,,29533375.0,A183700KIBJ
https://www.farfetch.com/cn/shopping/women/vivienne-westwood-orb-embellished-ribbed-top-item-30971557.aspx,Vivienne Westwood,orb-embellished ribbed top,1703,CNY,,,https://cdn-images.farfetch-contents.com/30/97/15/57/30971557_60661632_480.jpg,"XS,S,M,L,XL",New Season,"Vivienne Westwood orb-embellished ribbed top in white with orb embroidery; ribbed texture, sleeveless, round neck, cropped.",Cotton,,Read Manufacturer Guidelines,,30971557.0,1G010011J009C
https://www.farfetch.com/cn/shopping/women/ganni-leopard-jersey-t-shirt-item-24942254.aspx,GANNI,leopard jersey T-shirt,789,CNY,,,https://cdn-images.farfetch-contents.com/24/94/22/54/24942254_55194458_480.jpg,"XXS,XS,S,M,L,XL",New Season,"GANNI leopard jersey T-shirt. New Season leopard jersey T-shirt in white/multicolour, made from organic cotton with a jersey texture and leopard print. Features ribbed crew neck, short sleeves, and a logo print to the front with a straight hem. Composition: Organic Cotton. Washing instructions: Machine Wash. Model is 1.76 m tall wearing size S. FARFETCH ID: 24942254. Brand style ID: T4124943. Price: ¥789.",Organic Cotton,,Machine Wash,The model is 1.76 m wearing size S,24942254.0,T4124943
https://www.farfetch.com/cn/shopping/women/twinset-pleated-cut-out-maxi-dress-item-34028463.aspx,TWINSET,pleated cut-out maxi dress,2711,CNY,,,https://cdn-images.farfetch-contents.com/34/02/84/63/34028463_65204714_480.jpg,M,New Season,"TWINSET pleated cut-out maxi dress in rose pink, sleeveless with a pleated skirt, cut-out back and ribbed design. Made in Italy.","Viscose 77%, Metallized Polyester 12%, Polyamide 11%",,Hand Wash,The model is 1.8 m wearing size S,34028463.0,261TP312313373
https://www.farfetch.com/cn/shopping/women/ami-paris-ami-de-coeur-denim-logo-overshirt-item-33115851.aspx,AMI Paris,Ami De Coeur denim logo overshirt,3342,CNY,,,https://cdn-images.farfetch-contents.com/33/11/58/51/33115851_63523105_480.jpg,"XXS,XS,S,M,L,XL,XXL",New Season,"Ami De Coeur denim logo overshirt in indigo denim with snap buttons, logo detail and topstitching.",,,Machine Wash,,33115851.0,E26UJK897DE0046
https://www.farfetch.com/cn/shopping/women/jacquemus-the-gros-grain-t-shirt-item-29711275.aspx,Jacquemus,The Gros Grain T-shirt,1255,CNY,,,https://cdn-images.farfetch-contents.com/29/71/12/75/29711275_59853167_480.jpg,"XXS,XS,S,M,L,XL,XXL,3XL",New Season,"Jacquemus The Gros Grain T-shirt in white with a ribbed crew neck, relaxed fit and an embroidered grosgrain logo on the chest. Organic Cotton.",Organic Cotton,,Machine Wash,The model is 1.87 m tall wearing size M,29711275.0,TSM00133AJ00226
https://www.farfetch.com/cn/shopping/women/self-portrait-guipure-lace-midi-dress-item-32284921.aspx,Self-Portrait,guipure-lace midi dress,3758,CNY,,,https://cdn-images.farfetch-contents.com/32/28/49/21/32284921_63286655_480.jpg,"XS,S,M,L,XL,XXL",New Season,"Self-Portrait guipure-lace midi dress, blue",Polyester,Polyester,Dry Clean Only,Model height: 1.78 m,32284921.0,RS26171MN
https://www.farfetch.com/cn/shopping/women/self-portrait-cream-denim-dress-item-29844489.aspx,Self-Portrait,cream denim dress,2279,CNY,,,https://cdn-images.farfetch-contents.com/29/84/44/89/29844489_59259493_480.jpg,"XS,S",Final Sale,"Self-Portrait cream denim dress. Beige cotton denim dress with front button fastening, four front flap pockets, short sleeves, and curved hem.",Cotton,,Read Manufacturer Guidelines,,29844489.0,PF25811SC
https://www.farfetch.com/cn/shopping/women/ami-paris-ami-de-coeur-two-tone-crochet-patch-t-shirt-item-33115718.aspx,AMI Paris,Ami De Coeur two-tone crochet-patch T-shirt,1635,CNY,,,https://cdn-images.farfetch-contents.com/33/11/57/18/33115718_63532111_480.jpg,"XXS,XS,S,M,L,XL,XXL,3XL",New Season,"AMI Paris Ami De Coeur two-tone crochet-patch T-shirt. Beige two-tone design with crochet patch, raglan sleeves, tonal embroidery, and round neck. Composition: Cotton.",Cotton,,Read Manufacturer Guidelines,,33115718.0,E26UTS379726
https://www.farfetch.com/cn/shopping/women/jacquemus-gros-grain-hooded-sweatshirt-item-30921728.aspx,Jacquemus,Gros Grain hooded sweatshirt,2586,CNY,,,https://cdn-images.farfetch-contents.com/30/92/17/28/30921728_59924160_480.jpg,"XS,S,M,L,XL,XXL",New Season,"Gros Grain hooded sweatshirt in black with a cotton jersey texture and a slouchy hood; features a grosgrain ribbon logo tag at the chest, long sleeves, ribbed cuffs and hem, and a felted lining.",Cotton,felted lining,Read Manufacturer Guidelines,,30921728.0,HOM00247AJ00126
https://www.farfetch.com/cn/shopping/women/ganni-leopard-print-drawstring-trousers-item-22696377.aspx,GANNI,leopard-print drawstring trousers,920,CNY,2295.0,-60%,https://cdn-images.farfetch-contents.com/22/69/63/77/22696377_52977140_480.jpg,"XXS,XS,S,M",Final Sale,"GANNI leopard-print drawstring trousers, an organic cotton blend with elasticated waistband and ankles, featuring all-over leopard print.","Organic Cotton 97%, Elastane 3%",,Machine Wash,,22696377.0,F9356
https://www.farfetch.com/cn/shopping/women/pinko-scopone-midi-dress-item-30379288.aspx,PINKO,Scopone midi dress,2576,CNY,5150.0,-50%,https://cdn-images.farfetch-contents.com/30/37/92/88/30379288_62131190_480.jpg,"XXS,XS,S,M,L,XL",Final Sale,"Scopone midi dress by PINKO in black, featuring embellished neckline, flared sleeves, rear zip, and rear split. Made in Italy. Outer: viscose 98%, elastane 2%; lining: polyester. Final Sale.","Viscose 98%, Elastane 2%",Polyester,Do Not Wash/Do Not Dry Clean,,30379288.0,105583A2Q2
https://www.farfetch.com/cn/shopping/women/ami-paris-ami-de-coeur-buttned-cotton-shirt-item-30097385.aspx,AMI Paris,Ami De Coeur buttned cotton shirt,2310,CNY,,,https://cdn-images.farfetch-contents.com/30/09/73/85/30097385_65614311_480.jpg,"XXS,XS,S,M,L,XL,XXL",New Season,"AMI Paris Ami De Coeur buttoned cotton shirt in blue, featuring front button fastening, embroidered logo at the chest, long sleeves and buttoned cuffs.","Cotton 63%, Recycled Cotton 24%, Recycled Polyester 13%",,Read Manufacturer Guidelines,,30097385.0,E26USH786DE0056
https://www.farfetch.com/cn/shopping/women/toteme-cocoon-tank-dress-item-29696297.aspx,TOTEME,cocoon tank dress,5200,CNY,,,https://cdn-images.farfetch-contents.com/29/69/62/97/29696297_59251524_480.jpg,"XXS,XS,S,M,L,XL",New Season,"TOTEME cocoon tank dress in terracotta orange with scoop neck, sleeveless, draped and layered design.","Lyocell 60%, Viscose 53%, Recycled Polyamide 45%, Organic Cotton 40%, Elastane 2%",,Hand Wash,The model is 1.78 m wearing size S,29696297.0,253WRD0212YA0187
https://www.farfetch.com/cn/shopping/women/ganni-x-disney-graphic-t-shirt-item-32270706.aspx,GANNI,x Disney graphic T-shirt,2015,CNY,,,https://cdn-images.farfetch-contents.com/32/27/07/06/32270706_62845001_480.jpg,"XS,S,M,L",New Season,"New Season GANNI x Disney graphic T-shirt, white with graphic print, round neck, short sleeves. Price ¥2,015.",,,Read Manufacturer Guidelines; The washing method is subject to the commercial washing standard,,32270706.0,A1050098
https://www.farfetch.com/cn/shopping/women/vivienne-westwood-patterned-ruched-midi-dress-item-33259180.aspx,Vivienne Westwood,patterned ruched midi dress,3495,CNY,,,https://cdn-images.farfetch-contents.com/33/25/91/80/33259180_64260859_480.jpg,"XS,S,M",New Season,"Vivienne Westwood patterned ruched midi dress. Purple, logo-patterned, gathered detailing, short sleeves, polo collar, concealed fastening. New Season. Composition: Cotton. Washing instructions: Machine Wash. Model is 1.8 m tall, wearing size S. FARFETCH ID: 33259180. Brand style ID: 16010051J00AVO201.",Cotton,,Machine Wash,"Model is 1.8 m tall, wearing size S",33259180.0,16010051J00AVO201
https://www.farfetch.com/cn/shopping/women/farm-rio-scalloped-floral-print-top-item-33209699.aspx,FARM Rio,scalloped floral-print top,1323,CNY,,,https://cdn-images.farfetch-contents.com/33/20/96/99/33209699_63853021_480.jpg,"XS,L",New Season,"FARM Rio scalloped floral-print top, red, one-shoulder style with floral print, scalloped hem, asymmetric design, trim detail. Outer: Linen/Flax 55%, Viscose 45%. Lining: Viscose. Washing instructions: Machine Wash. The model is 1.77 m tall. FARFETCH ID: 33209699; Brand style ID: 344015.","Linen/Flax 55%, Viscose 45%",Viscose,Machine Wash,The model is 1.77 m tall.,33209699.0,344015
https://www.farfetch.com/cn/shopping/women/polo-ralph-lauren-embellished-sleeveless-dress-item-32359053.aspx,Polo Ralph Lauren,embellished sleeveless dress,6690,CNY,,,https://cdn-images.farfetch-contents.com/32/35/90/53/32359053_62321819_480.jpg,"XS,S,M",New Season,"Polo Ralph Lauren embellished sleeveless dress, red with spaghetti straps, square neck, rear zip fastening, and back slit.",,,Read Manufacturer Guidelines,,32359053.0,211A96361001
https://www.farfetch.com/cn/shopping/women/pinko-belted-midi-dress-item-30380037.aspx,PINKO,belted midi dress,4950,CNY,4950.0,-50%,https://cdn-images.farfetch-contents.com/30/38/00/37/30380037_60306734_480.jpg,"XS,S,M",Final Sale,PINKO belted midi dress in navy blue with a concealed rear zip fastening and a plunging V-neck. Polyester fabric. Final Sale item.,Polyester,,Do Not Wash/Do Not Dry Clean,,30380037.0,105522Y3LE
https://www.farfetch.com/cn/shopping/women/cult-gaia-ritz-gathered-gown-item-33681049.aspx,Cult Gaia,Ritz gathered gown,12186,CNY,,,https://cdn-images.farfetch-contents.com/33/68/10/49/33681049_64480776_480.jpg,"XXS,XS,S,M,L,XL",New Season,"Ritz gathered gown in canary yellow with halterneck, sleeveless, floor-length and open back. Silk. Dry Clean Only.",Silk,,Dry Clean Only,,33681049.0,DR32701CH3284
https://www.farfetch.com/cn/shopping/women/maria-lucia-hohan-yarinna-ruffled-asymmetrical-dress-item-32396023.aspx,Maria Lucia Hohan,Yarinna ruffled asymmetrical dress,12697,CNY,,,https://cdn-images.farfetch-contents.com/32/39/60/23/32396023_62740691_480.jpg,"XS,S,M,L",New Season,"Yarinna ruffled asymmetrical dress in light pink with chain shoulder straps, V-neck, open back, and ruffled details.",,,Read Manufacturer Guidelines,,32396023.0,YARINNAMAXIFOIL
https://www.farfetch.com/cn/shopping/women/polo-ralph-lauren-cable-knit-cropped-cardigan-item-32632665.aspx,Polo Ralph Lauren,cable-knit cropped cardigan,3040,CNY,,,https://cdn-images.farfetch-contents.com/32/63/26/65/32632665_64907956_480.jpg,"XXS,XS,S,M,L,XL,XXL",New Season,"Polo Ralph Lauren cable-knit cropped cardigan, red, cotton, cable knit, button fastening, embroidered logo, contrast trim. New Season.",Cotton,,Read Manufacturer Guidelines,,32632665.0,211A12716
