product_url,brand,product_name,price,currency,original_price,discount_percentage,image_url,sizes,label,description,composition_outer,composition_lining,washing_instructions,model_info,farfetch_id,brand_style_id
https://www.farfetch.com/cn/shopping/women/lemaire-belted-shirt-dress-item-33858748.aspx,LEMAIRE,belted shirt dress,6900,CNY,,,https://cdn-images.farfetch-contents.com/33/85/87/48/33858748_64683569_480.jpg,"XS,S,M",New Season,"New Season LEMAIRE belted shirt dress. Round neck, belt, long sleeves with slip pockets and panelled construction.",,,Read Manufacturer Guidelines; washing method subject to the commercial washing standard.,,33858748,DR1133LF1207
https://www.farfetch.com/cn/shopping/women/sister-jane-kelly-bow-chain-dress-item-33198941.aspx,Sister Jane,Kelly bow chain dress,1092,CNY,,,https://cdn-images.farfetch-contents.com/33/19/89/41/33198941_63718511_480.jpg,"M,L,XL",New Season,"Sister Jane Kelly bow chain dress in black with bow detail and chain straps. Fitted waist with concealed zip fastening and straight hem. Outer: Polyester. Lining: Polyester 97%, Elastane 3%. FARFETCH ID: 33198941; Brand style ID: DR2375BLKGBP.",Polyester,"Polyester 97%, Elastane 3%",Read Manufacturer Guidelines; washing method subject to commercial washing standard,,33198941,DR2375BLKGBP
https://www.farfetch.com/cn/shopping/women/rotate-birger-christensen-jacquard-crew-neck-midi-dress-item-33906356.aspx,ROTATE BIRGER CHRISTENSEN,jacquard crew-neck midi dress,3005,CNY,,,https://cdn-images.farfetch-contents.com/33/90/63/56/33906356_65842611_480.jpg,"XXS,XS,S,M,L,XL,XXL",New Season,"ROTATE BIRGER CHRISTENSEN jacquard crew-neck midi dress in light blue with a sleeveless, round-neck silhouette. Outer: recycled polyester 55%, elastomultiester 40%, polyester 5%; lining: viscose 97%, elastane 3%. Washing: Machine Wash. Model is 1.78 m tall, wearing size 36. FARFETCH ID 33906356; Brand style ID 1155122000.","Recycled Polyester 55%, Elastomultiester 40%, Polyester 5%","Viscose 97%, Elastane 3%",Machine Wash,The model is 1.78 m wearing size 36,33906356,1155122000
https://www.farfetch.com/cn/shopping/women/rixo-pippa-bow-collared-knitted-top-item-33199817.aspx,Rixo,Pippa bow collared knitted top,2524,CNY,,,https://cdn-images.farfetch-contents.com/33/19/98/17/33199817_64438734_480.jpg,"XS,S,M,L,XL",New Season,Rixo Pippa bow collared knitted top. New Season. Pippa bow collared knitted top. Highlights: deep navy and white; collared; bow; rib knit. Composition: Cotton. Washing instructions: Hand Wash.,Cotton,,Hand Wash,,33199817,030054981260A
https://www.farfetch.com/cn/shopping/women/sandro-textured-knit-dress-item-32551991.aspx,SANDRO,textured-knit dress,4030,CNY,,,https://cdn-images.farfetch-contents.com/32/55/19/91/32551991_63368499_480.jpg,"XS,S,M,L,XL,XXL",New Season,"SANDRO textured-knit dress, New Season, featuring gold-tone textured knit with metallic fibre, crew neck, short sleeves, decorative flower buttons, and a flared skirt.","Viscose 52%, Polyamide 40%, Metallic Fibre 6%, Lycra 2%",,Hand Wash,The model is 1.78 m tall.,32551991,SFPRO04656
https://www.farfetch.com/cn/shopping/women/claudie-pierlot-sleeveless-wool-top-item-30452821.aspx,Claudie Pierlot,sleeveless wool top,1081,CNY,2160,-50%,https://cdn-images.farfetch-contents.com/30/45/28/21/30452821_60023611_480.jpg,L,Final Sale,Claudie Pierlot sleeveless wool top in beige wool knit with a removable striped collar and ribbed hem.,"Wool 80%, Polyamide 20%",,Read Manufacturer Guidelines,,30452821,CFPPU01220
https://www.farfetch.com/cn/shopping/women/self-portrait-halterneck-maxi-dress-item-34648472.aspx,Self-Portrait,halterneck maxi dress,5754,CNY,,,https://cdn-images.farfetch-contents.com/34/64/84/72/34648472_65792590_480.jpg,"S,M,L,XL",New Season,"Self-Portrait halterneck maxi dress in pink with draped detailing, cowl neck and sleeveless silhouette.","Acetate 68%, Polyester 32%",Polyester,Read Manufacturer Guidelines,,34648472,SS26255XP
https://www.farfetch.com/cn/shopping/women/maje-leather-collar-denim-jacket-item-30272774.aspx,Maje,leather-collar denim jacket,1939,CNY,3230,-40%,https://cdn-images.farfetch-contents.com/30/27/27/74/30272774_60341160_480.jpg,"XS,S,M,L",,"Maje leather-collar denim jacket: navy blue with a leather collar and leather pocket trim, featuring a button fastening, flap and welt pockets. Fabric: Polyester, Cotton 99%, Elastane 1%.","Polyester, Cotton 99%, Elastane 1%",,Machine Wash,The model is 1.75 m wearing size 1,30272774,MFPVE00711
https://www.farfetch.com/cn/shopping/women/aje-cleo-ruffled-tiered-mini-dress-item-31888902.aspx,Aje,Cleo ruffled tiered mini dress,3296,CNY,,,https://cdn-images.farfetch-contents.com/31/88/89/02/31888902_64587986_480.jpg,"XS,S,M,L",New Season,"Cleo ruffled tiered mini dress in blue; sleeveless; features ruffled details, tiered design, and gold-tone embellishment; rear zip fastening. Composition: Polyester. Washing instructions: Dry Clean Only.",Polyester,,Dry Clean Only,,31888902,26RE5283
https://www.farfetch.com/cn/shopping/women/barbour-beadnell-wax-cotton-jacket-item-16010444.aspx,Barbour,Beadnell wax cotton jacket,2557,CNY,,,https://cdn-images.farfetch-contents.com/16/01/04/44/16010444_30237041_480.jpg,"XXS,XS,M,L,XL",New Season,"Beadnell wax cotton jacket olive green with cutaway collar, front zip fastening, long sleeves and two side flap pockets.",Cotton,"Cotton, Polyester",Dry Clean Only,The model is 1.78 m wearing size 8,16010444,LWX0668OL71
https://www.farfetch.com/cn/shopping/women/diesel-d-hush-low-rise-bootcut-jeans-item-23743320.aspx,Diesel,D-Hush low-rise bootcut jeans,1681,CNY,2100,-20%,https://cdn-images.farfetch-contents.com/23/74/33/20/23743320_53759375_480.jpg,"XXXS,XXS,XS,L",,"Diesel D-Hush low-rise bootcut jeans. Made in Italy. The origin of the goods may vary from batch to batch. Composition: Cotton 77%, Recycled Cotton 22%, Spandex/Elastane 1%. Highlights include blue stretch-denim, distressed effect, whiskering, logo tag, low-rise, concealed fly and button fastening, classic five pockets, and bootcut silhouette.","Cotton 77%, Recycled Cotton 22%, Spandex/Elastane 1%",,Read Manufacturer Guidelines; The washing method is subject to the commercial washing standard,,23743320,A1382009J55
https://www.farfetch.com/cn/shopping/women/isabel-marant-aneli-zip-pocket-jacket-item-31073710.aspx,ISABEL MARANT,Aneli zip pocket jacket,25553,CNY,,,https://cdn-images.farfetch-contents.com/31/07/37/10/31073710_63519177_480.jpg,"XS,M",New Season,"ISABEL MARANT Aneli zip pocket jacket. New Season. Highlights: terracotta, zip fastening, chest pockets, long sleeves. Composition: Outer: Lambskin; Lining: Viscose, Cotton, Polyester. Washing: Specialist Cleaning. Model: The model is 1.78 m. FARFETCH ID: 31073710. Brand style ID: VE0497FCC2B08I.",Lambskin,"Viscose, Cotton, Polyester",Specialist Cleaning,The model is 1.78 m.,31073710,VE0497FCC2B08I
https://www.farfetch.com/cn/shopping/women/16arlington-imre-embellished-collar-mini-dress-item-33321140.aspx,16Arlington,Imre embellished-collar mini dress,7245,CNY,,,https://cdn-images.farfetch-contents.com/33/32/11/40/33321140_63969306_480.jpg,"XXS,XS,S,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/ganni-floral-print-maxi-skirt-item-33318866.aspx,GANNI,floral-print maxi skirt,4250,CNY,,,https://cdn-images.farfetch-contents.com/33/31/88/66/33318866_65490151_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/nanushka-shada-long-sleeved-maxi-dress-item-34427813.aspx,Nanushka,Shada long-sleeved maxi dress,4505,CNY,,,https://cdn-images.farfetch-contents.com/34/42/78/13/34427813_65533492_480.jpg,"XXS,XS,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/sandro-sequin-embellished-short-sleeve-blazer-item-32958353.aspx,SANDRO,sequin-embellished short-sleeve blazer,4030,CNY,,,https://cdn-images.farfetch-contents.com/32/95/83/53/32958353_63434605_480.jpg,"XS,S,M,L",New Season,SANDRO sequin-embellished short-sleeve blazer,"Cotton 50%, Polyester 50%",Viscose,Dry Clean Only,,32958353,SFPVE01282
https://www.farfetch.com/cn/shopping/women/nissa-strapless-floral-maxi-dress-item-32946428.aspx,NISSA,strapless floral maxi dress,8378,CNY,,,https://cdn-images.farfetch-contents.com/32/94/64/28/32946428_63268618_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/ganni-jersey-maxi-dress-item-30096743.aspx,GANNI,jersey maxi dress,2049,CNY,4095,-50%,https://cdn-images.farfetch-contents.com/30/09/67/43/30096743_59222607_480.jpg,"XS,S,M,L",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/solace-london-joni-open-back-maxi-dress-item-22253384.aspx,Solace London,Joni open-back maxi dress,4252,CNY,,,https://cdn-images.farfetch-contents.com/22/25/33/84/22253384_52128290_480.jpg,"M,L,XL,XXL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/pucci-orchidee-print-cape-detail-maxi-dress-item-32118627.aspx,PUCCI,Orchidee-print cape-detail maxi dress,16234,CNY,,,https://cdn-images.farfetch-contents.com/32/11/86/27/32118627_61926292_480.jpg,"S,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/bab-sleeveless-dress-item-30681595.aspx,b+ab,sleeveless dress,1403,CNY,633,-55%,https://cdn-images.farfetch-contents.com/30/68/15/95/30681595_59756462_480.jpg,"XS,S",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/jacquemus-le-de-nimes-droit-high-rise-straight-jeans-item-22260113.aspx,Jacquemus,Le De-Nimes Droit high-rise straight jeans,4200,CNY,,,https://cdn-images.farfetch-contents.com/22/26/01/13/22260113_53014571_480.jpg,"XXS,XS,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/alice-olivia-elea-maxi-dress-item-31934324.aspx,alice + olivia,Elea maxi dress,10140,CNY,,,https://cdn-images.farfetch-contents.com/31/93/43/24/31934324_62694808_480.jpg,"XS,S,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/ami-paris-ami-de-coeur-polo-shirt-item-33115810.aspx,AMI Paris,Ami De Coeur polo shirt,2906,CNY,,,https://cdn-images.farfetch-contents.com/33/11/58/10/33115810_63534811_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/ps-paul-smith-logo-patch-organic-cotton-t-shirt-item-16826759.aspx,PS Paul Smith,logo-patch organic cotton T-shirt,259,CNY,644,-60%,https://cdn-images.farfetch-contents.com/16/82/67/59/16826759_33649711_480.jpg,,Final Sale,"PS Paul Smith logo-patch organic cotton T-shirt 3 white with a chest logo patch, round neck, short sleeves, straight hem; made from organic cotton.",Organic cotton,,Machine Wash,Model is 1.78 m tall; wearing size S,16826759,W2RG799EP1846
https://www.farfetch.com/cn/shopping/women/ganni-graphic-print-t-shirt-item-24221283.aspx,GANNI,graphic-print T-shirt,784,CNY,,,https://cdn-images.farfetch-contents.com/24/22/12/83/24221283_54210950_480.jpg,,New Season,"New Season GANNI graphic-print T-shirt, sky blue, organic cotton, graphic print, round neck, short sleeves, straight hem.",Organic Cotton,,Machine Wash,,24221283,T4007
https://www.farfetch.com/cn/shopping/women/toteme-gathered-dress-item-33866164.aspx,TOTEME,gathered dress,3261,CNY,,,https://cdn-images.farfetch-contents.com/33/86/61/64/33866164_64654110_480.jpg,"XXS,XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/self-portrait-floral-lace-midi-dress-item-30355486.aspx,Self-Portrait,floral lace midi dress,3837,CNY,,,https://cdn-images.farfetch-contents.com/30/35/54/86/30355486_60814118_480.jpg,XL,New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/comme-des-garcons-play-heart-logo-cotton-t-shirt-item-23484345.aspx,Comme Des Garçons Play,Heart Logo cotton T-shirt,863,CNY,,,https://cdn-images.farfetch-contents.com/23/48/43/45/23484345_53434743_480.jpg,"XS,S,M,L,XL,XXL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/mitiliane-couture-embroidered-lace-maxi-dress-item-33320485.aspx,MITILIANE COUTURE,embroidered lace maxi dress,81340,CNY,,,https://cdn-images.farfetch-contents.com/33/32/04/85/33320485_64578531_480.jpg,S,New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/ps-paul-smith-embroidered-zebra-logo-t-shirt-item-16909868.aspx,PS Paul Smith,embroidered zebra-logo T-shirt,259,CNY,644,-60%,https://cdn-images.farfetch-contents.com/16/90/98/68/16909868_33746197_480.jpg,,Final Sale,"PS Paul Smith embroidered zebra-logo T-shirt. Highlights include black color, organic cotton, embroidered logo at the chest, round neck, short sleeves and straight hem.",Organic Cotton,,Machine Wash,The model is 1.77 m wearing size XS,16909868,W2RG799EP1846
https://www.farfetch.com/cn/shopping/women/holland-holland-embellished-fishtail-maxi-dress-item-30375702.aspx,Holland & Holland,embellished fishtail maxi dress,4670,CNY,6817,-30%,https://cdn-images.farfetch-contents.com/30/37/57/02/30375702_61196624_480.jpg,XL,,,,,,,,
https://www.farfetch.com/cn/shopping/women/ami-paris-ami-de-coeur-t-shirt-item-30649871.aspx,AMI Paris,Ami De Coeur T-shirt,1158,CNY,,,https://cdn-images.farfetch-contents.com/30/64/98/71/30649871_59653835_480.jpg,"XXS,XS,S,M,L,XL,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/sandro-two-tone-knit-body-item-29913774.aspx,SANDRO,two-tone knit body,2030,CNY,,,https://cdn-images.farfetch-contents.com/29/91/37/74/29913774_60866765_480.jpg,"S,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/2310-studio-lace-cut-out-maxi-dress-item-33922874.aspx,2310 STUDIO,lace cut-out maxi dress,5705,CNY,,,https://cdn-images.farfetch-contents.com/33/92/28/74/33922874_64739836_480.jpg,"XXS,XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/sandro-cashmere-cardigan-item-29914024.aspx,SANDRO,cashmere cardigan,1417,CNY,2360,-40%,https://cdn-images.farfetch-contents.com/29/91/40/24/29914024_59419503_480.jpg,"XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/jacquemus-the-ovalo-de-nimes-high-waisted-jeans-item-30003070.aspx,Jacquemus,The Ovalo de-Nîmes high-waisted jeans,4142,CNY,,,https://cdn-images.farfetch-contents.com/30/00/30/70/30003070_59494067_480.jpg,"XXS,XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/nissa-cut-out-midi-dress-item-24364248.aspx,NISSA,cut-out midi dress,2580,CNY,3684,-30%,https://cdn-images.farfetch-contents.com/24/36/42/48/24364248_54393456_480.jpg,"XS,S",,,,,,,,
https://www.farfetch.com/cn/shopping/women/missoni-cut-out-knitted-mini-dress-item-32868420.aspx,Missoni,cut-out knitted mini dress,14300,CNY,,,https://cdn-images.farfetch-contents.com/32/86/84/20/32868420_64531403_480.jpg,L,New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/pinko-logo-label-lace-overlay-skirt-item-32969373.aspx,PINKO,logo-label lace-overlay skirt,2050,CNY,,,https://cdn-images.farfetch-contents.com/32/96/93/73/32969373_63555670_480.jpg,"XS,S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/maje-lace-panel-flared-dress-item-30272850.aspx,Maje,lace-panel flared dress,4330,CNY,,,https://cdn-images.farfetch-contents.com/30/27/28/50/30272850_61693457_480.jpg,"XS,S,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/rebecca-vallance-embellished-collar-belted-dress-item-30993359.aspx,Rebecca Vallance,embellished-collar belted dress,9176,CNY,,,https://cdn-images.farfetch-contents.com/30/99/33/59/30993359_61554920_480.jpg,"XS,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/ganni-short-sleeve-crew-neck-t-shirt-item-32310776.aspx,GANNI,short-sleeve crew-neck T-shirt,738,CNY,,,https://cdn-images.farfetch-contents.com/32/31/07/76/32310776_64446838_480.jpg,,New Season,GANNI short-sleeve crew-neck T-shirt in black. A black cotton tee with crew neck and short sleeves from the new season. Model is 1.78 m tall and wearing size S.,Cotton,,Machine Wash,Model is 1.78 m tall wearing size S,32310776,A1050070
https://www.farfetch.com/cn/shopping/women/moos-studio-red-salvage-off-shoulder-long-sleeve-maxi-dress-item-31501897.aspx,MOOS STUDIO,Red Salvage off-shoulder long-sleeve maxi dress,10810,CNY,,,https://cdn-images.farfetch-contents.com/31/50/18/97/31501897_60846519_480.jpg,"XXS,XS,S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/polo-ralph-lauren-drawstring-track-pants-item-30386194.aspx,Polo Ralph Lauren,drawstring track pants,1490,CNY,,,https://cdn-images.farfetch-contents.com/30/38/61/94/30386194_59285027_480.jpg,"XXS,XS,S",,,,,,,,
https://www.farfetch.com/cn/shopping/women/tove-ames-maxi-dress-item-34160806.aspx,TOVE,Ames maxi dress,9809,CNY,,,https://cdn-images.farfetch-contents.com/34/16/08/06/34160806_65147750_480.jpg,"XXXS,XXS,XS",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/sandro-button-detail-mini-dress-item-32553040.aspx,SANDRO,button-detail mini dress,2930,CNY,,,https://cdn-images.farfetch-contents.com/32/55/30/40/32553040_62925211_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/ami-paris-striped-cotton-shirt-item-19595108.aspx,AMI Paris,striped cotton-shirt,1741,CNY,2900,-40%,https://cdn-images.farfetch-contents.com/19/59/51/08/19595108_45041200_480.jpg,"S,M,L,XL",Previous Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/ganni-round-neck-t-shirt-item-32270714.aspx,GANNI,round-neck T-shirt,1378,CNY,,,https://cdn-images.farfetch-contents.com/32/27/07/14/32270714_62238529_480.jpg,,New Season,GANNI round-neck T-shirt in light pink with poodle print graphic; organic cotton; short sleeves.,Organic Cotton,,Read Manufacturer Guidelines,,32270714,A1050062868CHALKPINK
https://www.farfetch.com/cn/shopping/women/musium-div-adjustable-waist-skirt-item-29048494.aspx,Musium Div.,adjustable waist skirt,819,CNY,1076,-20%,https://cdn-images.farfetch-contents.com/29/04/84/94/29048494_58378208_480.jpg,XS,,,,,,,,
https://www.farfetch.com/cn/shopping/women/comme-des-garcons-play-camouflage-heart-print-t-shirt-item-23261617.aspx,Comme Des Garçons Play,camouflage heart-print T-shirt,900,CNY,,,https://cdn-images.farfetch-contents.com/23/26/16/17/23261617_56245565_480.jpg,"XL,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/oscar-de-la-renta-fern-embellished-tulle-midi-ress-item-31097250.aspx,Oscar de la Renta,fern-embellished tulle midi dress,119026,CNY,,,https://cdn-images.farfetch-contents.com/31/09/72/50/31097250_60319198_480.jpg,XS,,,,,,,,
https://www.farfetch.com/cn/shopping/women/maje-buckle-applique-cotton-dress-item-32634173.aspx,Maje,buckle appliqué cotton dress,3230,CNY,,,https://cdn-images.farfetch-contents.com/32/63/41/73/32634173_63306369_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/elie-saab-sequin-tassel-maxi-dress-set-of-three-item-34118798.aspx,Elie Saab,sequin tassel maxi dress (set of three),54516,CNY,,,https://cdn-images.farfetch-contents.com/34/11/87/98/34118798_65214926_480.jpg,M,New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/entire-studios-washed-drop-shoulder-hoodie-item-20888445.aspx,ENTIRE STUDIOS,washed drop-shoulder hoodie,1088,CNY,1456,-25%,https://cdn-images.farfetch-contents.com/20/88/84/45/20888445_50955149_480.jpg,"XXS,XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/self-portrait-floral-lace-collared-midi-dress-item-34728631.aspx,Self-Portrait,floral lace collared midi dress,4965,CNY,,,https://cdn-images.farfetch-contents.com/34/72/86/31/34728631_65864823_480.jpg,"S,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/fleur-du-mal-ruched-silk-dress-item-23230094.aspx,Fleur Du Mal,ruched silk dress,3583,CNY,,,https://cdn-images.farfetch-contents.com/23/23/00/94/23230094_53867142_480.jpg,L,,,,,,,,
https://www.farfetch.com/cn/shopping/women/fendi-asymmetric-sequin-embellished-dress-item-30129167.aspx,FENDI,asymmetric sequin-embellished dress,53000,CNY,,,https://cdn-images.farfetch-contents.com/30/12/91/67/30129167_61432425_480.jpg,M,,,,,,,,
https://www.farfetch.com/cn/shopping/women/bimba-y-lola-lace-trim-v-neck-top-item-34168718.aspx,Bimba y Lola,lace-trim V-neck top,1506,CNY,,,https://cdn-images.farfetch-contents.com/34/16/87/18/34168718_65183559_480.jpg,,New Season,"Bimba y Lola lace-trim V-neck top in light brown with lace trim, featuring spaghetti straps and a V-neck. Outer: Lyocell 59%, Viscose 41%.","Lyocell 59%, Viscose 41%",,Read Manufacturer Guidelines,,34168718,261BR205410603
https://www.farfetch.com/cn/shopping/women/fear-of-god-embossed-logo-sweatshirt-item-32845182.aspx,Fear Of God,embossed-logo sweatshirt,990,CNY,,,https://cdn-images.farfetch-contents.com/32/84/51/82/32845182_63449617_480.jpg,"XS,S,M,L,XL,XXL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/miu-miu-logo-print-jersey-midi-dress-item-23559346.aspx,Miu Miu,logo-print jersey midi dress,11700,CNY,,,https://cdn-images.farfetch-contents.com/23/55/93/46/23559346_53524782_480.jpg,"XXS,XS,S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/ganni-contrasting-shirtdress-item-28287311.aspx,GANNI,contrasting shirtdress,1499,CNY,2995,-50%,https://cdn-images.farfetch-contents.com/28/28/73/11/28287311_57710223_480.jpg,"XXS,XS,S,M",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/twinset-shirt-collar-faux-leather-bomber-jacket-item-31541746.aspx,TWINSET,shirt-collar faux-leather bomber jacket,1483,CNY,2471,-40%,https://cdn-images.farfetch-contents.com/31/54/17/46/31541746_60877081_480.jpg,"XXS,XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/doen-ischia-midi-dress-item-25040344.aspx,DÔEN,Ischia midi dress,2727,CNY,,,https://cdn-images.farfetch-contents.com/25/04/03/44/25040344_55352815_480.jpg,"XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/autry-graphic-print-t-shirt-item-31808839.aspx,Autry,graphic-print T-shirt,474,CNY,1174,-55%,https://cdn-images.farfetch-contents.com/31/80/88/39/31808839_61541496_480.jpg,"XS,S,M,L,XL,XXL",Final Sale,,,,,,,
